date,daily_confirmed,cumulative_confirmed
2020-01-22,0,0
2020-01-23,0,0
2020-01-24,0,0
2020-01-25,0,0
2020-01-26,0,0
2020-01-27,0,0
2020-01-28,0,0
2020-01-29,0,0
2020-01-30,1,1
2020-01-31,0,1
2020-02-01,0,1
2020-02-02,1,2
2020-02-03,1,3
2020-02-04,0,3
2020-02-05,0,3
2020-02-06,0,3
2020-02-07,0,3
2020-02-08,0,3
2020-02-09,0,3
2020-02-10,0,3
2020-02-11,0,3
2020-02-12,0,3
2020-02-13,0,3
2020-02-14,0,3
2020-02-15,0,3
2020-02-16,0,3
2020-02-17,0,3
2020-02-18,0,3
2020-02-19,0,3
2020-02-20,0,3
2020-02-21,0,3
2020-02-22,0,3
2020-02-23,0,3
2020-02-24,0,3
2020-02-25,0,3
2020-02-26,0,3
2020-02-27,0,3
2020-02-28,0,3
2020-02-29,0,3
2020-03-01,0,3
2020-03-02,2,5
2020-03-03,0,5
2020-03-04,23,28
2020-03-05,2,30
2020-03-06,1,31
2020-03-07,3,34
2020-03-08,5,39
2020-03-09,4,43
2020-03-10,13,56
2020-03-11,6,62
2020-03-12,11,73
2020-03-13,9,82
2020-03-14,20,102
2020-03-15,11,113
2020-03-16,6,119
2020-03-17,23,142
2020-03-18,14,156
2020-03-19,38,194
2020-03-20,50,244
2020-03-21,86,330
2020-03-22,66,396
2020-03-23,103,499
2020-03-24,37,536
2020-03-25,121,657
2020-03-26,70,727
2020-03-27,160,887
2020-03-28,100,987
2020-03-29,37,1024
2020-03-30,227,1251
2020-03-31,146,1397
2020-04-01,601,1998
2020-04-02,545,2543
2020-04-03,24,2567
2020-04-04,515,3082
2020-04-05,506,3588
2020-04-06,1190,4778
2020-04-07,533,5311
2020-04-08,605,5916
2020-04-09,809,6725
2020-04-10,873,7598
2020-04-11,848,8446
2020-04-12,759,9205
2020-04-13,1248,10453
2020-04-14,1034,11487
2020-04-15,835,12322
2020-04-16,1108,13430
2020-04-17,922,14352
2020-04-18,1370,15722
2020-04-19,1893,17615
2020-04-20,924,18539
2020-04-21,1541,20080
2020-04-22,1290,21370
2020-04-23,1707,23077
2020-04-24,1453,24530
2020-04-25,1753,26283
2020-04-26,1607,27890
2020-04-27,1561,29451
2020-04-28,1873,31324
2020-04-29,1738,33062
2020-04-30,1801,34863
2020-05-01,2394,37257
2020-05-02,2442,39699
2020-05-03,2806,42505
2020-05-04,3932,46437
2020-05-05,2963,49400
2020-05-06,3587,52987
2020-05-07,3364,56351
2020-05-08,3344,59695
2020-05-09,3113,62808
2020-05-10,4353,67161
2020-05-11,3607,70768
2020-05-12,3524,74292
2020-05-13,3763,78055
2020-05-14,3942,81997
2020-05-15,3787,85784
2020-05-16,4864,90648
2020-05-17,5050,95698
2020-05-18,4630,100328
2020-05-19,6147,106475
2020-05-20,5553,112028
2020-05-21,6198,118226
2020-05-22,6568,124794
2020-05-23,6629,131423
2020-05-24,7113,138536
2020-05-25,6414,144950
2020-05-26,5843,150793
2020-05-27,7293,158086
2020-05-28,7300,165386
2020-05-29,8105,173491
2020-05-30,8336,181827
2020-05-31,8782,190609
2020-06-01,7761,198370
2020-06-02,8821,207191
2020-06-03,9633,216824
2020-06-04,9889,226713
2020-06-05,9471,236184
2020-06-06,10438,246622
2020-06-07,10864,257486
2020-06-08,8442,265928
2020-06-09,10218,276146
2020-06-10,10459,286605
2020-06-11,10930,297535
2020-06-12,11458,308993
2020-06-13,11929,320922
2020-06-14,11502,332424
2020-06-15,10667,343091
2020-06-16,10974,354065
2020-06-17,12881,366946
2020-06-18,13586,380532
2020-06-19,14516,395048
2020-06-20,15403,410451
2020-06-21,14831,425282
2020-06-22,14933,440215
2020-06-23,15968,456183
2020-06-24,16922,473105
2020-06-25,17296,490401
2020-06-26,18552,508953
2020-06-27,19906,528859
2020-06-28,19459,548318
2020-06-29,18522,566840
2020-06-30,18641,585481
2020-07-01,19160,604641
2020-07-02,20903,625544
2020-07-03,22771,648315
2020-07-04,24850,673165
2020-07-05,24248,697413
2020-07-06,22251,719664
2020-07-07,22753,742417
2020-07-08,24879,767296
2020-07-09,26506,793802
2020-07-10,27114,820916
2020-07-11,28606,849522
2020-07-12,28732,878254
2020-07-13,28498,906752
2020-07-14,29429,936181
2020-07-15,32676,968857
2020-07-16,34975,1003832
2020-07-17,35252,1039084
2020-07-18,38697,1077781
2020-07-19,40425,1118206
2020-07-20,37132,1155338
2020-07-21,37740,1193078
2020-07-22,45720,1238798
2020-07-23,49310,1288108
2020-07-24,48916,1337024
2020-07-25,48611,1385635
2020-07-26,49981,1435616
2020-07-27,44457,1480073
2020-07-28,51596,1531669
2020-07-29,50294,1581963
2020-07-30,52783,1634746
2020-07-31,61242,1695988
2020-08-01,54735,1750723
2020-08-02,52972,1803695
2020-08-03,52050,1855745
2020-08-04,52509,1908254
2020-08-05,56282,1964536
2020-08-06,62538,2027074
2020-08-07,61537,2088611
2020-08-08,64399,2153010
2020-08-09,62064,2215074
2020-08-10,53601,2268675
2020-08-11,60963,2329638
2020-08-12,66999,2396637
2020-08-13,64553,2461190
2020-08-14,64732,2525922
2020-08-15,64030,2589952
2020-08-16,57711,2647663
2020-08-17,55018,2702681
2020-08-18,64572,2767253
2020-08-19,69672,2836925
2020-08-20,68900,2905825
2020-08-21,69876,2975701
2020-08-22,69239,3044940
2020-08-23,61408,3106348
2020-08-24,60975,3167323
2020-08-25,57224,3224547
2020-08-26,85687,3310234
2020-08-27,77266,3387500
2020-08-28,76472,3463972
2020-08-29,78761,3542733
2020-08-30,78512,3621245
2020-08-31,69921,3691166
2020-09-01,78357,3769523
2020-09-02,83883,3853406
2020-09-03,83341,3936747
2020-09-04,86432,4023179
2020-09-05,90632,4113811
2020-09-06,90802,4204613
2020-09-07,75809,4280422
2020-09-08,89706,4370128
2020-09-09,95735,4465863
2020-09-10,96551,4562414
2020-09-11,97570,4659984
2020-09-12,94372,4754356
2020-09-13,92071,4846427
2020-09-14,83809,4930236
2020-09-15,90123,5020359
2020-09-16,97894,5118253
2020-09-17,96424,5214677
2020-09-18,93337,5308014
2020-09-19,92605,5400619
2020-09-20,86961,5487580
2020-09-21,75083,5562663
2020-09-22,83347,5646010
2020-09-23,86508,5732518
2020-09-24,86052,5818570
2020-09-25,85362,5903932
2020-09-26,88600,5992532
2020-09-27,82170,6074702
2020-09-28,70589,6145291
2020-09-29,80472,6225763
2020-09-30,86821,6312584
2020-10-01,81484,6394068
2020-10-02,79476,6473544
2020-10-03,75829,6549373
2020-10-04,74442,6623815
2020-10-05,61267,6685082
2020-10-06,72049,6757131
2020-10-07,78524,6835655
2020-10-08,70496,6906151
2020-10-09,73272,6979423
2020-10-10,74383,7053806
2020-10-11,66732,7120538
2020-10-12,55342,7175880
2020-10-13,63509,7239389
2020-10-14,67708,7307097
2020-10-15,63371,7370468
2020-10-16,62212,7432680
2020-10-17,61871,7494551
2020-10-18,55722,7550273
2020-10-19,46790,7597063
2020-10-20,54044,7651107
2020-10-21,55839,7706946
2020-10-22,54366,7761312
2020-10-23,53370,7814682
2020-10-24,50129,7864811
2020-10-25,45148,7909959
2020-10-26,36470,7946429
2020-10-27,43893,7990322
2020-10-28,49881,8040203
2020-10-29,48648,8088851
2020-10-30,48268,8137119
2020-10-31,46963,8184082
2020-11-01,45231,8229313
2020-11-02,38310,8267623
2020-11-03,46253,8313876
2020-11-04,50210,8364086
2020-11-05,47638,8411724
2020-11-06,50356,8462080
2020-11-07,45674,8507754
2020-11-08,45903,8553657
2020-11-09,38073,8591730
2020-11-10,44281,8636011
2020-11-11,47905,8683916
2020-11-12,44879,8728795
2020-11-13,44684,8773479
2020-11-14,41100,8814579
2020-11-15,30548,8845127
2020-11-16,29163,8874290
2020-11-17,38617,8912907
2020-11-18,45576,8958483
2020-11-19,45882,9004365
2020-11-20,46232,9050597
2020-11-21,45209,9095806
2020-11-22,44059,9139865
2020-11-23,37975,9177840
2020-11-24,44376,9222216
2020-11-25,44489,9266705
2020-11-26,43082,9309787
2020-11-27,41322,9351109
2020-11-28,41810,9392919
2020-11-29,38772,9431691
2020-11-30,31118,9462809
2020-12-01,36604,9499413
2020-12-02,35551,9534964
2020-12-03,36595,9571559
2020-12-04,36652,9608211
2020-12-05,36011,9644222
2020-12-06,32981,9677203
2020-12-07,26567,9703770
2020-12-08,32080,9735850
2020-12-09,31521,9767371
2020-12-10,29373,9796744
2020-12-11,30031,9826775
2020-12-12,30254,9857029
2020-12-13,27071,9884100
2020-12-14,22065,9906165
2020-12-15,26382,9932547
2020-12-16,24010,9956557
2020-12-17,22890,9979447
2020-12-18,25152,10004599
2020-12-19,26624,10031223
2020-12-20,24337,10055560
2020-12-21,19556,10075116
2020-12-22,23950,10099066
2020-12-23,24712,10123778
2020-12-24,23067,10146845
2020-12-25,22273,10169118
2020-12-26,18732,10187850
2020-12-27,20021,10207871
2020-12-28,16432,10224303
2020-12-29,20549,10244852
2020-12-30,21822,10266674
2020-12-31,20035,10286709
2021-01-01,19079,10305788
2021-01-02,18177,10323965
2021-01-03,16504,10340469
2021-01-04,16375,10356844
2021-01-05,18088,10374932
2021-01-06,20346,10395278
2021-01-07,18139,10413417
2021-01-08,0,10413417
2021-01-09,36867,10450284
2021-01-10,16311,10466595
2021-01-11,12584,10479179
2021-01-12,15968,10495147
2021-01-13,16946,10512093
2021-01-14,15590,10527683
2021-01-15,15158,10542841
2021-01-16,15144,10557985
2021-01-17,13788,10571773
2021-01-18,10050,10581823
2021-01-19,13816,10595639
2021-01-20,15244,10610883
2021-01-21,14545,10625428
2021-01-22,14256,10639684
2021-01-23,14849,10654533
2021-01-24,13203,10667736
2021-01-25,9102,10676838
2021-01-26,12689,10689527
2021-01-27,11666,10701193
2021-01-28,18855,10720048
2021-01-29,13082,10733130
2021-01-30,13044,10746174
2021-01-31,11436,10757610
2021-02-01,8635,10766245
2021-02-02,11039,10777284
2021-02-03,12899,10790183
2021-02-04,12408,10802591
2021-02-05,11713,10814304
2021-02-06,12059,10826363
2021-02-07,11831,10838194
2021-02-08,9110,10847304
2021-02-09,11067,10858371
2021-02-10,12923,10871294
2021-02-11,9309,10880603
2021-02-12,12143,10892746
2021-02-13,12194,10904940
2021-02-14,11649,10916589
2021-02-15,9121,10925710
2021-02-16,11610,10937320
2021-02-17,12881,10950201
2021-02-18,13193,10963394
2021-02-19,13993,10977387
2021-02-20,14264,10991651
2021-02-21,14199,11005850
2021-02-22,10584,11016434
2021-02-23,13742,11030176
2021-02-24,16738,11046914
2021-02-25,16577,11063491
2021-02-26,16488,11079979
2021-02-27,16752,11096731
2021-02-28,15510,11112241
2021-03-01,12286,11124527
2021-03-02,14989,11139516
2021-03-03,17407,11156923
2021-03-04,16838,11173761
2021-03-05,18284,11192045
2021-03-06,18754,11210799
2021-03-07,18599,11229398
2021-03-08,15388,11244786
2021-03-09,17921,11262707
2021-03-10,22854,11285561
2021-03-11,23285,11308846
2021-03-12,24882,11333728
2021-03-13,25320,11359048
2021-03-14,26291,11385339
2021-03-15,24492,11409831
2021-03-16,28903,11438734
2021-03-17,35871,11474605
2021-03-18,39726,11514331
2021-03-19,40953,11555284
2021-03-20,43846,11599130
2021-03-21,46951,11646081
2021-03-22,40715,11686796
2021-03-23,47262,11734058
2021-03-24,53476,11787534
2021-03-25,59118,11846652
2021-03-26,62258,11908910
2021-03-27,62714,11971624
2021-03-28,68020,12039644
2021-03-29,56211,12095855
2021-03-30,53480,12149335
2021-03-31,72330,12221665
2021-04-01,81466,12303131
2021-04-02,89129,12392260
2021-04-03,93249,12485509
2021-04-04,103558,12589067
2021-04-05,96982,12686049
2021-04-06,115736,12801785
2021-04-07,126789,12928574
2021-04-08,131968,13060542
2021-04-09,145384,13205926
2021-04-10,152879,13358805
2021-04-11,168912,13527717
2021-04-12,161736,13689453
2021-04-13,184372,13873825
2021-04-14,200739,14074564
2021-04-15,217353,14291917
2021-04-16,234692,14526609
2021-04-17,261394,14788003
2021-04-18,273802,15061805
2021-04-19,259167,15320972
2021-04-20,295158,15616130
2021-04-21,314644,15930774
2021-04-22,332921,16263695
2021-04-23,346786,16610481
2021-04-24,349691,16960172
2021-04-25,352991,17313163
2021-04-26,323023,17636186
2021-04-27,360927,17997113
2021-04-28,379308,18376421
2021-04-29,386555,18762976
2021-04-30,401993,19164969
2021-05-01,392488,19557457
2021-05-02,368060,19925517
2021-05-03,357316,20282833
2021-05-04,382146,20664979
2021-05-05,412431,21077410
2021-05-06,414188,21491598
2021-05-07,401078,21892676
2021-05-08,403405,22296081
2021-05-09,366494,22662575
2021-05-10,329942,22992517
2021-05-11,348421,23340938
2021-05-12,362727,23703665
2021-05-13,343144,24046809
2021-05-14,326098,24372907
2021-05-15,311170,24684077
2021-05-16,281386,24965463
2021-05-17,263533,25228996
2021-05-18,267334,25496330
2021-05-19,276110,25772440
2021-05-20,259551,26031991
2021-05-21,257299,26289290
2021-05-22,240842,26530132
2021-05-23,222315,26752447
2021-05-24,196427,26948874
2021-05-25,208921,27157795
2021-05-26,211298,27369093
2021-05-27,186364,27555457
2021-05-28,173790,27729247
2021-05-29,165553,27894800
2021-05-30,152734,28047534
2021-05-31,127510,28175044
2021-06-01,132788,28307832
2021-06-02,134154,28441986
2021-06-03,132364,28574350
2021-06-04,120529,28694879
2021-06-05,114460,28809339
2021-06-06,100636,28909975
2021-06-07,86498,28996473
2021-06-08,92596,29089069
2021-06-09,93463,29182532
2021-06-10,92291,29274823
2021-06-11,84332,29359155
2021-06-12,80834,29439989
2021-06-13,70421,29510410
2021-06-14,60471,29570881
2021-06-15,62224,29633105
2021-06-16,67208,29700313
2021-06-17,62480,29762793
2021-06-18,60753,29823546
2021-06-19,58226,29881772
2021-06-20,53449,29935221
2021-06-21,42640,29977861
2021-06-22,50848,30028709
2021-06-23,54069,30082778
2021-06-24,51667,30134445
2021-06-25,48698,30183143
2021-06-26,50040,30233183
2021-06-27,46148,30279331
2021-06-28,37566,30316897
2021-06-29,45951,30362848
2021-06-30,48786,30411634
2021-07-01,46617,30458251
2021-07-02,44111,30502362
2021-07-03,43071,30545433
2021-07-04,39796,30585229
2021-07-05,34703,30619932
2021-07-06,43733,30663665
2021-07-07,45892,30709557
2021-07-08,43393,30752950
2021-07-09,42766,30795716
2021-07-10,41506,30837222
2021-07-11,37154,30874376
2021-07-12,32906,30907282
2021-07-13,38865,30946147
2021-07-14,41733,30987880
2021-07-15,38949,31026829
2021-07-16,38079,31064908
2021-07-17,41157,31106065
2021-07-18,38164,31144229
2021-07-19,30093,31174322
2021-07-20,42015,31216337
2021-07-21,41383,31257720
2021-07-22,35342,31293062
2021-07-23,39097,31332159
2021-07-24,39742,31371901
2021-07-25,39361,31411262
2021-07-26,29689,31440951
2021-07-27,43654,31484605
2021-07-28,43509,31528114
2021-07-29,44230,31572344
2021-07-30,41649,31613993
2021-07-31,41831,31655824
2021-08-01,40134,31695958
2021-08-02,30549,31726507
2021-08-03,42625,31769132
2021-08-04,42982,31812114
2021-08-05,44643,31856757
2021-08-06,38628,31895385
2021-08-07,39070,31934455
2021-08-08,35499,31969954
2021-08-09,28204,31998158
2021-08-10,38353,32036511
2021-08-11,41195,32077706
2021-08-12,40120,32117826
2021-08-13,38667,32156493
2021-08-14,36083,32192576
2021-08-15,32937,32225513
2021-08-16,25166,32250679
2021-08-17,35178,32285857
2021-08-18,36401,32322258
2021-08-19,36571,32358829
2021-08-20,34457,32393286
2021-08-21,30948,32424234
2021-08-22,25072,32449306
2021-08-23,25467,32474773
2021-08-24,37593,32512366
2021-08-25,46164,32558530
2021-08-26,44658,32603188
